Region,Regions-ID,KV,Kreistyp,Wert,Bundeswert
Lk.Hof,9475,BY,Ländliches Umland,6.43,3.11
Mansfeld-Südharz,15087,ST,Ländlicher Raum,6.37,3.11
Hof,9464,BY,Ländliches Umland,6.36,3.11
Harz,15085,ST,Ländliches Umland,6.16,3.11
Börde,15083,ST,Ländlicher Raum,6.14,3.11
Unstrut-Hainich-Kreis,16064,TH,Ländlicher Raum,5.99,3.11
Kronach,9476,BY,Ländliches Umland,5.87,3.11
Saalfeld-Rudolstadt,16073,TH,Ländlicher Raum,5.85,3.11
Erzgebirgskreis,14521,SN,Verdichtetes Umland,5.76,3.11
Kusel,7336,RP,Ländliches Umland,5.59,3.11
Lk.Bamberg,9471,BY,Ländliches Umland,5.57,3.11
Rottal-Inn,9277,BY,Ländlicher Raum,5.56,3.11
Eichsfeld,16061,TH,Ländliches Umland,5.56,3.11
Wilhelmshaven,3405,NI,Verdichtetes Umland,5.51,3.11
Birkenfeld,7134,RP,Ländlicher Raum,5.5,3.11
Anhalt-Bitterfeld,15082,ST,Verdichtetes Umland,5.49,3.11
Weißenburg-Gunzenhausen,9577,BY,Ländlicher Raum,5.4,3.11
Neustadt-Bad Windsheim,9575,BY,Ländlicher Raum,5.4,3.11
Dingolfing-Landau,9279,BY,Ländliches Umland,5.32,3.11
Nordhausen,16062,TH,Ländlicher Raum,5.3,3.11
Freyung-Grafenau,9272,BY,Ländlicher Raum,5.25,3.11
Hohenlohekreis,8126,BW,Ländliches Umland,5.22,3.11
Osterode,3156,NI,Ländliches Umland,5.16,3.11
Saalekreis,15088,ST,Ländliches Umland,5.14,3.11
Kyffhäuserkreis,16065,TH,Ländlicher Raum,5.13,3.11
Salzgitter,3102,NI,Kernstädte,5.07,3.11
Neuburg-Schrobenhausen,9185,BY,Ländlicher Raum,5.06,3.11
Sömmerda,16068,TH,Ländlicher Raum,5.03,3.11
Bamberg,9461,BY,Ländliches Umland,5.01,3.11
Wittenberg,15091,ST,Ländlicher Raum,4.97,3.11
Lk.Coburg,9473,BY,Ländliches Umland,4.94,3.11
Cloppenburg,3453,NI,Ländlicher Raum,4.9,3.11
Südwestpfalz,7340,RP,Ländliches Umland,4.9,3.11
Salzlandkreis,15089,ST,Ländliches Umland,4.9,3.11
Hildburghausen,16069,TH,Ländlicher Raum,4.86,3.11
Passau,9262,BY,Ländliches Umland,4.85,3.11
Göppingen,8117,BW,Verdichtetes Umland,4.84,3.11
Kulmbach,9477,BY,Ländlicher Raum,4.77,3.11
Eifelkreis Bitburg-Prüm,7232,RP,Ländlicher Raum,4.73,3.11
Erfurt,16051,TH,Kernstädte,4.73,3.11
Haßberge,9674,BY,Ländlicher Raum,4.72,3.11
Ansbach,9561,BY,Ländlicher Raum,4.72,3.11
Lk.Bayreuth,9472,BY,Ländlicher Raum,4.71,3.11
Sonneberg,16072,TH,Ländlicher Raum,4.66,3.11
Grafschaft Bentheim,3456,NI,Ländlicher Raum,4.65,3.11
Straubing-Bogen,9278,BY,Ländlicher Raum,4.61,3.11
Heinsberg,5370,NO,Verdichtetes Umland,4.58,3.11
Saale-Orla-Kreis,16075,TH,Ländlicher Raum,4.58,3.11
Verden,3361,NI,Ländliches Umland,4.57,3.11
Lk.Landshut,9274,BY,Ländliches Umland,4.56,3.11
Lk.Passau,9275,BY,Ländliches Umland,4.55,3.11
Donau-Ries,9779,BY,Ländliches Umland,4.52,3.11
Schmalkalden-Meiningen,16066,TH,Ländlicher Raum,4.52,3.11
Wolfenbüttel,3158,NI,Ländliches Umland,4.48,3.11
Greiz,16076,TH,Verdichtetes Umland,4.48,3.11
Halle,15002,ST,Kernstädte,4.43,3.11
Wunsiedel,9479,BY,Ländliches Umland,4.41,3.11
Merzig-Wadern,10042,SL,Verdichtetes Umland,4.4,3.11
Stendal,15090,ST,Ländlicher Raum,4.39,3.11
Burgenlandkreis,15084,ST,Ländliches Umland,4.38,3.11
Dachau,9174,BY,Verdichtetes Umland,4.36,3.11
Jerichower Land,15086,ST,Ländlicher Raum,4.36,3.11
Elbe-Elster,12062,BB,Ländlicher Raum,4.34,3.11
Gotha,16067,TH,Ländliches Umland,4.29,3.11
Lk.Schweinfurt,9678,BY,Ländliches Umland,4.28,3.11
Amberg,9361,BY,Ländlicher Raum,4.27,3.11
Magdeburg,15003,ST,Kernstädte,4.27,3.11
Vogtlandkreis,14523,SN,Ländliches Umland,4.27,3.11
Neustadt,9374,BY,Ländlicher Raum,4.22,3.11
Nürnberger Land,9574,BY,Verdichtetes Umland,4.2,3.11
Lk.Kaiserslautern,7335,RP,Verdichtetes Umland,4.16,3.11
Weimarer Land,16071,TH,Verdichtetes Umland,4.13,3.11
Lk.Leipzig,14729,SN,Ländliches Umland,4.11,3.11
Lichtenfels,9478,BY,Ländliches Umland,4.09,3.11
Hamm,5915,WL,Kernstädte,4.08,3.11
Neumarkt,9373,BY,Ländlicher Raum,4.08,3.11
Nordsachsen,14730,SN,Ländlicher Raum,4.08,3.11
Regen,9276,BY,Ländlicher Raum,4.04,3.11
Forchheim,9474,BY,Ländliches Umland,4.04,3.11
Saale-Holzland-Kreis,16074,TH,Ländliches Umland,4.03,3.11
Amberg-Sulzbach,9371,BY,Ländlicher Raum,4.02,3.11
Alzey-Worms,7331,RP,Verdichtetes Umland,4.01,3.11
Straubing,9263,BY,Ländlicher Raum,4.0,3.11
Wartburgkreis,16063,TH,Ländliches Umland,3.99,3.11
Rhön-Grabfeld,9673,BY,Ländlicher Raum,3.98,3.11
Lk.Ansbach,9571,BY,Ländlicher Raum,3.98,3.11
Jena,16053,TH,Kernstädte,3.98,3.11
Görlitz,14626,SN,Ländlicher Raum,3.95,3.11
Mecklenburgische Seenplatte,13071,MV,Ländlicher Raum,3.94,3.11
Oberhavel,12065,BB,Ländlicher Raum,3.93,3.11
Neckar-Odenwald-Kr.,8225,BW,Ländliches Umland,3.92,3.11
Lk.Fürth,9573,BY,Verdichtetes Umland,3.91,3.11
Weilheim-Schongau,9190,BY,Ländliches Umland,3.87,3.11
Braunschweig,3101,NI,Kernstädte,3.86,3.11
Tirschenreuth,9377,BY,Ländlicher Raum,3.85,3.11
Main-Tauber-Kreis,8128,BW,Ländlicher Raum,3.84,3.11
Ilm-Kreis,16070,TH,Ländliches Umland,3.83,3.11
Meißen,14627,SN,Ländliches Umland,3.83,3.11
Schwalm-Eder-Kreis,6634,HE,Ländliches Umland,3.81,3.11
Hildesheim,3254,NI,Verdichtetes Umland,3.77,3.11
Pirmasens,7317,RP,Ländliches Umland,3.77,3.11
Bad Kissingen,9672,BY,Ländlicher Raum,3.73,3.11
Leer,3457,NI,Ländliches Umland,3.71,3.11
Peine,3157,NI,Verdichtetes Umland,3.71,3.11
Bernkastel-Wittlich,7231,RP,Ländlicher Raum,3.71,3.11
Suhl,16054,TH,Ländlicher Raum,3.7,3.11
Miltenberg,9676,BY,Verdichtetes Umland,3.67,3.11
Speyer,7318,RP,Verdichtetes Umland,3.65,3.11
Schwandorf,9376,BY,Ländlicher Raum,3.63,3.11
Günzburg,9774,BY,Verdichtetes Umland,3.62,3.11
Rhein-Hunsrück-Kreis,7140,RP,Ländliches Umland,3.61,3.11
Oberspreewald-Lausitz,12066,BB,Ländlicher Raum,3.61,3.11
Gifhorn,3151,NI,Ländlicher Raum,3.6,3.11
Werra-Meißner-Kreis,6636,HE,Ländliches Umland,3.6,3.11
Lk.Würzburg,9679,BY,Verdichtetes Umland,3.59,3.11
Northeim,3155,NI,Ländlicher Raum,3.57,3.11
Havelland,12063,BB,Ländlicher Raum,3.57,3.11
Ludwigslust-Parchim,13076,MV,Ländlicher Raum,3.56,3.11
Wesermarsch,3461,NI,Ländlicher Raum,3.54,3.11
Alb-Donau-Kreis,8425,BW,Ländliches Umland,3.54,3.11
Göttingen,3152,NI,Verdichtetes Umland,3.53,3.11
Schwabach,9565,BY,Ländliches Umland,3.53,3.11
Lk.Rostock,13072,MV,Ländlicher Raum,3.53,3.11
Kitzingen,9675,BY,Ländliches Umland,3.51,3.11
Heidekreis,3358,NI,Ländlicher Raum,3.48,3.11
Lk.Heilbronn,8125,BW,Verdichtetes Umland,3.48,3.11
Dahme-Spreewald,12061,BB,Ländlicher Raum,3.48,3.11
Altmarkkreis Salzwedel,15081,ST,Ländliches Umland,3.48,3.11
Rosenheim,9163,BY,Verdichtetes Umland,3.47,3.11
Rhein-Pfalz-Kreis,7338,RP,Verdichtetes Umland,3.44,3.11
Cham,9372,BY,Ländlicher Raum,3.44,3.11
Bayreuth,9462,BY,Ländlicher Raum,3.43,3.11
Altenburger Land,16077,TH,Ländliches Umland,3.42,3.11
Spree-Neiße,12071,BB,Ländlicher Raum,3.4,3.11
St.Wendel,10046,SL,Verdichtetes Umland,3.38,3.11
Mittelsachsen,14522,SN,Ländliches Umland,3.38,3.11
Zweibrücken,7320,RP,Ländliches Umland,3.37,3.11
Roth,9576,BY,Ländliches Umland,3.37,3.11
Helmstedt,3154,NI,Ländliches Umland,3.35,3.11
Kleve,5154,NO,Verdichtetes Umland,3.35,3.11
Calw,8235,BW,Verdichtetes Umland,3.35,3.11
Bautzen,14625,SN,Ländliches Umland,3.35,3.11
Oberhausen,5119,NO,Kernstädte,3.33,3.11
Vogelsbergkreis,6535,HE,Ländlicher Raum,3.33,3.11
Coburg,9463,BY,Ländliches Umland,3.33,3.11
Lk.Osnabrück,3459,NI,Ländliches Umland,3.32,3.11
Remscheid,5120,NO,Kernstädte,3.31,3.11
Landshut,9261,BY,Ländliches Umland,3.31,3.11
Fürth,9563,BY,Kernstädte,3.31,3.11
Dessau-Roßlau,15001,ST,Verdichtetes Umland,3.31,3.11
Kaufbeuren,9762,BY,Ländlicher Raum,3.3,3.11
Fulda,6631,HE,Ländliches Umland,3.29,3.11
Deggendorf,9271,BY,Ländlicher Raum,3.29,3.11
Bad Tölz-Wolfratshausen,9173,BY,Ländlicher Raum,3.29,3.11
Trier-Saarburg,7235,RP,Ländliches Umland,3.28,3.11
Lk.Regensburg,9375,BY,Ländliches Umland,3.28,3.11
Erlangen-Höchstadt,9572,BY,Verdichtetes Umland,3.28,3.11
Gera,16052,TH,Verdichtetes Umland,3.27,3.11
Höxter,5762,WL,Ländliches Umland,3.26,3.11
Ludwigshafen,7314,RP,Kernstädte,3.25,3.11
Main-Spessart,9677,BY,Ländlicher Raum,3.24,3.11
Weiden,9363,BY,Ländlicher Raum,3.24,3.11
Uckermark,12073,BB,Ländlicher Raum,3.24,3.11
Bremerhaven,4012,HB,Kernstädte,3.23,3.11
Eichstätt,9176,BY,Ländliches Umland,3.23,3.11
Mühldorf,9183,BY,Ländliches Umland,3.23,3.11
Waldeck-Frankenberg,6635,HE,Ländlicher Raum,3.22,3.11
Kempten,9763,BY,Ländlicher Raum,3.22,3.11
Hersfeld-Rotenburg,6632,HE,Ländlicher Raum,3.21,3.11
Pfaffenhofen,9186,BY,Ländliches Umland,3.2,3.11
Oberbergischer Kreis,5374,NO,Verdichtetes Umland,3.19,3.11
Schweinfurt,9662,BY,Ländliches Umland,3.19,3.11
Nordwestmecklenburg,13074,MV,Ländliches Umland,3.19,3.11
Teltow-Fläming,12072,BB,Ländlicher Raum,3.19,3.11
Sächsische Schweiz-Osterzgebirge,14628,SN,Ländliches Umland,3.18,3.11
Freudenstadt,8237,BW,Ländliches Umland,3.17,3.11
Lk.Rosenheim,9187,BY,Verdichtetes Umland,3.15,3.11
Hameln-Pyrmont,3252,NI,Verdichtetes Umland,3.13,3.11
Oder-Spree,12067,BB,Ländliches Umland,3.13,3.11
Lahn-Dill-Kreis,6532,HE,Verdichtetes Umland,3.12,3.11
Ahrweiler,7131,RP,Ländliches Umland,3.12,3.11
Donnersbergkreis,7333,RP,Ländliches Umland,3.11,3.11
Rhein-Lahn-Kreis,7141,RP,Verdichtetes Umland,3.1,3.11
Frankenthal,7311,RP,Verdichtetes Umland,3.09,3.11
Goslar,3153,NI,Ländliches Umland,3.08,3.11
Augsburg,9761,BY,Kernstädte,3.07,3.11
Zwickau,14524,SN,Verdichtetes Umland,3.07,3.11
Dithmarschen,1051,SH,Ländlicher Raum,3.06,3.11
Lk.Augsburg,9772,BY,Verdichtetes Umland,3.06,3.11
Garmisch-Partenkirchen,9180,BY,Ländlicher Raum,3.06,3.11
Ostholstein,1055,SH,Ländliches Umland,3.05,3.11
Steinburg,1061,SH,Ländlicher Raum,3.05,3.11
Lk.Kassel,6633,HE,Verdichtetes Umland,3.05,3.11
Altenkirchen,7132,RP,Verdichtetes Umland,3.05,3.11
Saarlouis,10044,SL,Verdichtetes Umland,3.05,3.11
Kaiserslautern,7312,RP,Verdichtetes Umland,3.03,3.11
Bad Kreuznach,7133,RP,Ländliches Umland,3.02,3.11
Osnabrück,3404,NI,Kernstädte,3.01,3.11
Dillingen,9773,BY,Ländliches Umland,3.01,3.11
Würzburg,9663,BY,Kernstädte,3.01,3.11
Emsland,3454,NI,Ländlicher Raum,3.0,3.11
Region Hannover,3241,NI,Verdichtetes Umland,3.0,3.11
Ulm,8421,BW,Kernstädte,3.0,3.11
Chemnitz,14511,SN,Kernstädte,3.0,3.11
Heidenheim,8135,BW,Verdichtetes Umland,2.99,3.11
Dresden,14612,SN,Kernstädte,2.99,3.11
Vulkaneifel,7233,RP,Ländlicher Raum,2.98,3.11
Kelheim,9273,BY,Ländliches Umland,2.98,3.11
Aurich,3452,NI,Ländliches Umland,2.97,3.11
Weimar,16055,TH,Verdichtetes Umland,2.97,3.11
Worms,7319,RP,Verdichtetes Umland,2.95,3.11
Düren,5358,NO,Verdichtetes Umland,2.94,3.11
Städteregion Aachen,5334,NO,Verdichtetes Umland,2.94,3.11
Vechta,3460,NI,Ländliches Umland,2.93,3.11
Germersheim,7334,RP,Verdichtetes Umland,2.93,3.11
Friesland,3455,NI,Verdichtetes Umland,2.92,3.11
Saarbrücken,10041,SL,Verdichtetes Umland,2.92,3.11
Holzminden,3255,NI,Ländlicher Raum,2.9,3.11
Gießen,6531,HE,Verdichtetes Umland,2.9,3.11
Cochem-Zell,7135,RP,Ländlicher Raum,2.9,3.11
Altötting,9171,BY,Verdichtetes Umland,2.9,3.11
Berlin,11000,BE,Kernstädte,2.9,3.11
Bochum,5911,WL,Kernstädte,2.88,3.11
Neu-Ulm,9775,BY,Verdichtetes Umland,2.88,3.11
Uelzen,3360,NI,Ländlicher Raum,2.87,3.11
Steinfurt,5566,WL,Verdichtetes Umland,2.87,3.11
Rottweil,8325,BW,Verdichtetes Umland,2.87,3.11
Berchtesgadener Land,9172,BY,Ländliches Umland,2.87,3.11
Trier,7211,RP,Kernstädte,2.86,3.11
Dortmund,5913,WL,Kernstädte,2.85,3.11
Bad Dürkheim,7332,RP,Verdichtetes Umland,2.85,3.11
Freising,9178,BY,Verdichtetes Umland,2.83,3.11
Prignitz,12070,BB,Ländlicher Raum,2.83,3.11
Wittmund,3462,NI,Ländlicher Raum,2.82,3.11
Paderborn,5774,WL,Verdichtetes Umland,2.82,3.11
Plön,1057,SH,Ländliches Umland,2.81,3.11
Herne,5916,WL,Kernstädte,2.81,3.11
Mannheim,8222,BW,Kernstädte,2.81,3.11
Oberallgäu,9780,BY,Ländlicher Raum,2.81,3.11
Wolfsburg,3103,NI,Kernstädte,2.8,3.11
Osterholz,3356,NI,Verdichtetes Umland,2.8,3.11
Ingolstadt,9161,BY,Kernstädte,2.79,3.11
Bergstraße,6431,HE,Verdichtetes Umland,2.78,3.11
Ostalbkreis,8136,BW,Verdichtetes Umland,2.78,3.11
Nienburg,3256,NI,Ländlicher Raum,2.77,3.11
Rhein-Neckar-Kreis,8226,BW,Verdichtetes Umland,2.77,3.11
Schaumburg,3257,NI,Verdichtetes Umland,2.76,3.11
Lk.Oldenburg,3458,NI,Ländliches Umland,2.76,3.11
Bottrop,5512,WL,Kernstädte,2.76,3.11
Vorpommern-Greifswald,13075,MV,Ländlicher Raum,2.76,3.11
Sigmaringen,8437,BW,Ländliches Umland,2.75,3.11
Erding,9177,BY,Ländliches Umland,2.75,3.11
Ostallgäu,9777,BY,Ländlicher Raum,2.75,3.11
Flensburg,1001,SH,Ländlicher Raum,2.74,3.11
Diepholz,3251,NI,Ländliches Umland,2.74,3.11
Leverkusen,5316,NO,Kernstädte,2.73,3.11
Rastatt,8216,BW,Verdichtetes Umland,2.73,3.11
Barnim,12060,BB,Ländliches Umland,2.73,3.11
Hagen,5914,WL,Kernstädte,2.72,3.11
Odenwaldkreis,6437,HE,Verdichtetes Umland,2.72,3.11
Ravensburg,8436,BW,Verdichtetes Umland,2.72,3.11
Zollernalbkreis,8417,BW,Verdichtetes Umland,2.72,3.11
Borken,5554,WL,Verdichtetes Umland,2.71,3.11
Gelsenkirchen,5513,WL,Kernstädte,2.71,3.11
Euskirchen,5366,NO,Verdichtetes Umland,2.71,3.11
Limburg-Weilburg,6533,HE,Verdichtetes Umland,2.71,3.11
Tübingen,8416,BW,Verdichtetes Umland,2.71,3.11
Rendsburg-Eckernförde,1058,SH,Ländliches Umland,2.7,3.11
Delmenhorst,3401,NI,Ländliches Umland,2.7,3.11
Duisburg,5112,NO,Kernstädte,2.7,3.11
Essen,5113,NO,Kernstädte,2.69,3.11
Eisenach,16056,TH,Ländliches Umland,2.69,3.11
Westerwaldkreis,7143,RP,Verdichtetes Umland,2.68,3.11
Rostock,13003,MV,Kernstädte,2.67,3.11
Pforzheim,8231,BW,Kernstädte,2.65,3.11
Vorpommern-Rügen,13073,MV,Ländlicher Raum,2.65,3.11
Märkisch-Oderland,12064,BB,Ländlicher Raum,2.64,3.11
Ammerland,3451,NI,Verdichtetes Umland,2.62,3.11
Südliche Weinstr.,7337,RP,Verdichtetes Umland,2.62,3.11
Lk.Aschaffenburg,9671,BY,Verdichtetes Umland,2.62,3.11
Unterallgäu,9778,BY,Ländliches Umland,2.62,3.11
Leipzig,14713,SN,Kernstädte,2.62,3.11
Bremen,4011,HB,Kernstädte,2.61,3.11
Lüchow-Dannenberg,3354,NI,Ländlicher Raum,2.61,3.11
Mettmann,5158,NO,Verdichtetes Umland,2.61,3.11
Heilbronn,8121,BW,Kernstädte,2.61,3.11
Schleswig-Flensburg,1059,SH,Ländlicher Raum,2.6,3.11
Viersen,5166,NO,Verdichtetes Umland,2.6,3.11
Wesel,5170,NO,Verdichtetes Umland,2.6,3.11
Kassel,6611,HE,Kernstädte,2.6,3.11
Schwerin,13004,MV,Ländliches Umland,2.6,3.11
Nordfriesland,1054,SH,Ländlicher Raum,2.59,3.11
Ennepe-Ruhr-Kreis,5954,WL,Verdichtetes Umland,2.59,3.11
Ortenaukreis,8317,BW,Verdichtetes Umland,2.59,3.11
Heidelberg,8221,BW,Kernstädte,2.58,3.11
Nürnberg,9564,BY,Kernstädte,2.58,3.11
Esslingen,8116,BW,Verdichtetes Umland,2.57,3.11
Erlangen,9562,BY,Kernstädte,2.57,3.11
Soest,5974,WL,Verdichtetes Umland,2.56,3.11
Ostprignitz-Ruppin,12068,BB,Ländlicher Raum,2.56,3.11
Wuppertal,5124,NO,Kernstädte,2.55,3.11
Rheinisch-Bergischer Kr.,5378,NO,Verdichtetes Umland,2.55,3.11
Märkischer Kreis,5962,WL,Verdichtetes Umland,2.54,3.11
Rhein-Erft-Kreis,5362,NO,Verdichtetes Umland,2.53,3.11
Bonn,5314,NO,Kernstädte,2.52,3.11
Ebersberg,9175,BY,Verdichtetes Umland,2.52,3.11
Marburg-Biedenkopf,6534,HE,Ländliches Umland,2.51,3.11
Landau,7313,RP,Verdichtetes Umland,2.51,3.11
Regensburg,9362,BY,Kernstädte,2.51,3.11
Enzkreis,8236,BW,Verdichtetes Umland,2.5,3.11
Neuwied,7138,RP,Verdichtetes Umland,2.49,3.11
Saarpfalz-Kreis,10045,SL,Verdichtetes Umland,2.49,3.11
Kiel,1002,SH,Kernstädte,2.48,3.11
Lüneburg,3355,NI,Ländlicher Raum,2.48,3.11
Gütersloh,5754,WL,Verdichtetes Umland,2.48,3.11
Hochsauerlandkreis,5958,WL,Ländliches Umland,2.46,3.11
Siegen-Wittgenstein,5970,WL,Verdichtetes Umland,2.46,3.11
Köln,5315,NO,Kernstädte,2.46,3.11
Münster,5515,WL,Kernstädte,2.45,3.11
Herzogtum Lauenburg,1053,SH,Ländliches Umland,2.44,3.11
Recklinghausen,5562,WL,Verdichtetes Umland,2.43,3.11
Ludwigsburg,8118,BW,Verdichtetes Umland,2.43,3.11
Rems-Murr-Kreis,8119,BW,Verdichtetes Umland,2.43,3.11
Landsberg,9181,BY,Ländliches Umland,2.43,3.11
Frankfurt(Oder),12053,BB,Ländliches Umland,2.43,3.11
Cuxhaven,3352,NI,Ländlicher Raum,2.42,3.11
Aichach-Friedberg,9771,BY,Ländliches Umland,2.42,3.11
Warendorf,5570,WL,Verdichtetes Umland,2.41,3.11
Main-Kinzig-Kreis,6435,HE,Verdichtetes Umland,2.41,3.11
Mönchengladbach,5116,NO,Kernstädte,2.4,3.11
Wetteraukreis,6440,HE,Verdichtetes Umland,2.4,3.11
Lk.Karlsruhe,8215,BW,Verdichtetes Umland,2.38,3.11
Lübeck,1003,SH,Kernstädte,2.37,3.11
Celle,3351,NI,Ländlicher Raum,2.37,3.11
Krefeld,5114,NO,Kernstädte,2.37,3.11
Rhein-Sieg-Kreis,5382,NO,Verdichtetes Umland,2.36,3.11
Mainz-Bingen,7339,RP,Verdichtetes Umland,2.36,3.11
Lippe,5766,WL,Verdichtetes Umland,2.35,3.11
Neunkirchen,10043,SL,Verdichtetes Umland,2.35,3.11
Schwarzwald-Baar-Kreis,8326,BW,Verdichtetes Umland,2.34,3.11
Segeberg,1060,SH,Ländliches Umland,2.32,3.11
Schwäbisch Hall,8127,BW,Ländliches Umland,2.32,3.11
Neustadt,7316,RP,Verdichtetes Umland,2.31,3.11
Rotenburg,3357,NI,Ländlicher Raum,2.3,3.11
Baden-Baden,8211,BW,Verdichtetes Umland,2.3,3.11
Potsdam,12054,BB,Kernstädte,2.3,3.11
Böblingen,8115,BW,Verdichtetes Umland,2.29,3.11
Düsseldorf,5111,NO,Kernstädte,2.26,3.11
Traunstein,9189,BY,Ländliches Umland,2.26,3.11
Aschaffenburg,9661,BY,Verdichtetes Umland,2.25,3.11
Potsdam-Mittelmark,12069,BB,Ländlicher Raum,2.25,3.11
Karlsruhe,8212,BW,Kernstädte,2.24,3.11
Olpe,5966,WL,Verdichtetes Umland,2.23,3.11
Neumünster,1004,SH,Ländliches Umland,2.21,3.11
Biberach,8426,BW,Ländliches Umland,2.21,3.11
München,9162,BY,Kernstädte,2.21,3.11
Stuttgart,8111,BW,Kernstädte,2.2,3.11
Cottbus,12052,BB,Kernstädte,2.19,3.11
Coesfeld,5558,WL,Verdichtetes Umland,2.18,3.11
Unna,5978,WL,Verdichtetes Umland,2.18,3.11
Rheingau-Taunus-Kr.,6439,HE,Verdichtetes Umland,2.17,3.11
Reutlingen,8415,BW,Verdichtetes Umland,2.17,3.11
Lindau,9776,BY,Verdichtetes Umland,2.17,3.11
Hamburg,2000,HH,Kernstädte,2.16,3.11
Mülheim,5117,NO,Kernstädte,2.16,3.11
Waldshut,8337,BW,Ländliches Umland,2.16,3.11
Lk.München,9184,BY,Verdichtetes Umland,2.16,3.11
Rhein-Kreis Neuss,5162,NO,Verdichtetes Umland,2.14,3.11
Lk.Offenbach,6438,HE,Verdichtetes Umland,2.14,3.11
Starnberg,9188,BY,Verdichtetes Umland,2.14,3.11
Fürstenfeldbruck,9179,BY,Verdichtetes Umland,2.13,3.11
Stade,3359,NI,Ländliches Umland,2.12,3.11
Hochtaunuskreis,6434,HE,Verdichtetes Umland,2.1,3.11
Memmingen,9764,BY,Ländliches Umland,2.09,3.11
Solingen,5122,NO,Kernstädte,2.07,3.11
Bodenseekreis,8435,BW,Verdichtetes Umland,2.06,3.11
Minden-Lübbecke,5770,WL,Verdichtetes Umland,2.05,3.11
Mayen-Koblenz,7137,RP,Verdichtetes Umland,2.05,3.11
Offenbach,6413,HE,Kernstädte,2.04,3.11
Lörrach,8336,BW,Verdichtetes Umland,2.02,3.11
Konstanz,8335,BW,Verdichtetes Umland,2.02,3.11
Harburg,3353,NI,Verdichtetes Umland,2.01,3.11
Tuttlingen,8327,BW,Verdichtetes Umland,2.0,3.11
Herford,5758,WL,Verdichtetes Umland,1.98,3.11
Stormarn,1062,SH,Verdichtetes Umland,1.95,3.11
Miesbach,9182,BY,Ländliches Umland,1.91,3.11
Bielefeld,5711,WL,Kernstädte,1.9,3.11
Oldenburg,3403,NI,Kernstädte,1.88,3.11
Brandenburg,12051,BB,Ländlicher Raum,1.85,3.11
Pinneberg,1056,SH,Verdichtetes Umland,1.82,3.11
Emden,3402,NI,Ländliches Umland,1.8,3.11
Darmstadt-Dieburg,6432,HE,Verdichtetes Umland,1.8,3.11
Emmendingen,8316,BW,Verdichtetes Umland,1.78,3.11
Wiesbaden,6414,HE,Kernstädte,1.77,3.11
Frankfurt,6412,HE,Kernstädte,1.77,3.11
Freiburg,8311,BW,Kernstädte,1.74,3.11
Mainz,7315,RP,Kernstädte,1.68,3.11
Darmstadt,6411,HE,Kernstädte,1.64,3.11
Groß-Gerau,6433,HE,Verdichtetes Umland,1.63,3.11
Breisgau-Hochschwarzwald,8315,BW,Verdichtetes Umland,1.63,3.11
Main-Taunus-Kreis,6436,HE,Verdichtetes Umland,1.55,3.11
Koblenz,7111,RP,Kernstädte,1.5,3.11
