CountyID,DiseaseR,NOmean,NO2mean,NOxmean,O3mean,PM1mean
16072,8.7,1.4264168763841323,5.4509304556284235,5.691665559948059,65.06514332970777,8.207321927101598
16073,8.3,5.232143791982305,13.826341096666095,20.04143939082306,44.75603702082705,15.237012796042238
3405,7.7,1.6108206155251144,10.493029096632421,12.952863086929224,51.14173024160959,14.253422947659818
16062,7.7,5.985053974547945,16.09839900482192,23.41874254790468,43.453533981029686,16.16690518169863
16054,7.5,14.499264269120149,15.99783189715782,37.836666085910096,68.52243892694064,11.942892489306221
3453,7.4,2.4717120156392696,13.408622259646119,17.190832593664386,48.21499542317351,18.09428649686073
3102,7.3,2.955773258561644,16.062558724657535,20.580511291267126,46.14782504497717,15.192570745947489
6636,7.3,0.6127074129977169,6.335326729613584,7.075977633869863,60.04839198091324,11.837489836715754
5124,7.2,30.91021658105023,36.6625075913242,83.62388829908676,39.27343652968037,18.58384751712329
5116,7.2,12.96292979452055,26.50693421803653,46.18724392123288,38.35834058219177,19.538939326484016
5122,7.2,23.51157925228311,31.43984700342466,66.76364180936073,47.784038070776255,19.013494720319635
16077,7.2,5.387922178218036,18.082354247425798,24.651919523466894,47.45725797851084,15.884286643727743
3360,7.1,0.49434132420091326,6.642415525114155,7.400239155251142,51.14945376712328,12.401198630136985
5970,7.1,0.5638836187214612,5.754210216894977,5.6913198059360735,63.02775570776256,10.75405091324201
3155,7.0,0.4923575611301369,8.420499320034248,9.131350836986302,50.06711865222603,12.529203685445205
1054,6.9,0.8110633561643835,4.558611301369862,5.7936329908675805,61.5407816780822,13.1364651826484
3452,6.8,0.7270318473173516,8.456883020376713,9.56921527231735,61.49767935690639,15.496931735216895
5913,6.8,27.036823515981734,38.47764743150685,79.71636379375951,39.17227066210045,21.64067654109589
5316,6.8,28.335756621004567,36.26532591324201,79.2669190068493,35.60664377853882,17.910629623287672
6633,6.8,0.6792516855445206,8.536713758321918,9.281839616899543,56.77220689545205,11.868726007014269
7232,6.8,2.3765895022910963,10.610856365928841,13.58478254136701,52.34077362675285,12.657936292613394
16051,6.8,14.401578898800226,22.52687576143893,43.18877988805993,46.228653544714895,16.214795282632227
14713,6.8,27.169529166666667,30.91177349695586,72.42681750380517,45.25179831621005,19.522484627092847
3454,6.7,2.471896788299087,14.712233674372147,18.48708307739726,47.92459866232877,16.613318712614156
3241,6.7,19.028909704851596,31.043948863099317,60.15513168045091,46.6387165597032,18.288249928510275
7336,6.7,1.2367740241877856,7.23572105018379,9.132041736814498,61.60785611231735,11.205053738040526
16066,6.7,5.03059472588984,11.904274725109588,17.77025496709903,52.1620925281113,12.005617484385844
6534,6.6,20.489225129748288,28.816354110697493,60.22248943635617,40.271292290408105,18.522452326512557
7340,6.6,1.088613386895548,4.988657283591895,6.654459232479452,66.74676444875514,9.247640708672945
9761,6.6,16.416493945420804,28.988069535088044,54.13781426346404,45.89908190496318,17.91442831694906
14511,6.6,18.13869785958904,26.021693607305934,53.737628510273964,50.845139326484016,18.61036170091324
3358,6.5,2.1648617209474885,12.427424801769407,15.739999298915524,44.96441191957762,16.77240618173516
5158,6.5,8.47777049086758,26.362810273972602,39.13571581050228,38.5938875,16.868518721461186
6532,6.5,20.467166011671804,27.491571886186644,58.88067471354338,34.83666662296804,21.120423694459475
6431,6.5,0.7910051424714613,8.119518005611301,9.108500750513699,61.8705388224024,15.571921090534817
7315,6.5,29.82738310871141,36.56242761014269,82.30288145683883,40.4254120403339,20.040876982018265
14612,6.5,23.330639611872147,29.357747945205485,65.00696154870624,44.44645321537291,19.829269482496198
1061,6.4,37.659362614155256,34.80848641552511,92.66973961187215,49.019535388127856,16.311419805936072
3402,6.4,3.2802553969178088,15.449597216894977,20.401309055707763,51.63201454674657,15.866343672317349
5978,6.4,7.688446385083714,22.434187271689495,33.46370351978691,39.86685664954338,15.877876997716896
5113,6.4,19.770431150114153,34.05376469748858,63.83292255993151,38.9073924086758,21.767551179604258
6611,6.4,21.62775917977312,30.064764907168666,63.21954070856051,43.55482748274086,21.056535406592467
7138,6.4,15.163803672104736,24.77934228016067,48.029696967141554,37.58580342917237,20.03586071769749
12065,6.4,0.28913470319634704,4.256107876712329,4.699292237442923,47.60916381278539,12.647055936073059
5515,6.3,19.045853624429224,28.546867094748862,57.171635273972605,42.38074474885845,19.51954295091324
5362,6.3,6.413187442922374,19.644158675799087,28.59299805936073,44.62274178082192,16.859606963470316
5315,6.3,34.51326041666667,39.40193220605023,92.14309178082192,36.53930664954338,20.37075874714612
6414,6.3,38.126805890978886,42.47790816755498,100.94306324775266,38.14925278600856,18.436602660267695
9162,6.3,35.629631946858225,41.87076578916348,96.53596197198458,48.16133510264669,21.838656464299376
1003,6.2,9.041365239726026,20.102069463470322,33.871798116438356,49.84310656392694,15.716852111872146
3153,6.2,0.8311857541381279,7.696931623487444,8.947957527283105,60.62501930582191,9.853473676255708
5334,6.2,16.696621423135465,21.5720424086758,46.35799237062405,54.61517026255708,15.507754318873666
6435,6.2,5.131997459537956,17.088173484882994,24.881256833180935,50.95500284195605,16.16094840537671
6533,6.2,14.203367328156393,22.164936387687213,43.935340543375,39.85507161992979,17.09298235498858
7312,6.2,7.732814071988013,20.65769906631336,32.51426711587786,43.09735532312215,15.816176903651828
7314,6.2,21.42333382885845,32.214083564608636,65.07027731259208,43.40202004187157,21.648811271125762
7132,6.2,1.152621613839041,7.513786138099886,9.281077647250001,55.419306172255716,9.824890283074774
12072,6.2,3.610925799086758,15.22156278538813,20.739040525114156,45.302594748858446,20.741854452054795
3404,6.1,23.211601835245432,31.06104885202626,66.57486733453196,44.65375515097032,19.198349856678085
3101,6.1,16.806076559046804,23.958978787271686,49.66834511883562,49.50524406409818,17.491302441409818
6433,6.1,9.89650160292209,22.486980027910388,37.6453917047617,40.627523276057076,17.039716674935505
7317,6.1,6.225605808432078,15.778080544114154,25.323676518102168,52.08036495662671,15.614025997539954
7111,6.1,26.189776536579622,37.339728540134985,77.49598522427455,33.445764571868715,18.42197758986073
12069,6.0,1.3178105022831048,6.5679406392694055,8.581570776255708,47.58833162100457,15.07067922374429
12054,6.0,16.125931934931508,24.11239069634703,48.75282248858447,47.07938470319634,18.908897117579908
12067,6.0,2.1321027397260277,9.208418949771689,12.466277397260274,52.63883904109589,16.982650114155252
3352,5.9,1.602472908105023,11.151664372945206,13.603497256278539,53.115224417465754,14.09705168772831
5117,5.9,9.079494121004565,25.88282642694064,38.94021946347032,38.51673635844748,21.29043778538813
6412,5.9,24.56950602112633,39.711408716593795,77.36670863217655,36.7435497929101,20.581607195937785
6635,5.9,0.7409797254700343,7.711041250574485,8.628897079108162,55.7089103439532,12.666273069579622
9565,5.9,10.411678302872717,21.73406392527169,37.74028904523744,43.52633238604109,17.416738024889842
9663,5.9,39.80881901790982,32.18850708209218,100.61128012681563,42.20901385513755,20.993577706222887
9564,5.9,26.44018425258086,35.198236164096464,75.76776698952854,39.180790747174655,23.12919725256564
4012,5.8,30.70667608447489,27.524397260273975,74.66025028538813,44.335182648401826,18.918308219178083
3103,5.8,13.32424018005137,24.571511653481735,44.97334675944634,45.89103236512557,16.242290017237444
3355,5.8,4.4561772138127855,16.26015656940639,23.06048914063927,46.968128261586756,14.181514675913244
5711,5.8,18.322882248858445,27.450555907534245,55.40076817922373,42.00127049086758,21.189659960045663
5554,5.8,5.554404623287671,18.71869868721461,26.72401398401827,42.355908162100455,19.610057933789957
5112,5.8,14.021579737442925,32.016240468036536,53.260621442161344,37.30439423515981,19.94652326864536
13003,5.8,17.456028824200914,22.5452725456621,49.10938926940639,44.72089155251142,19.138328909817353
12064,5.8,1.5623002283105025,9.103422945205478,11.490614726027397,51.715184931506855,17.482639269406395
12068,5.8,24.587976027397257,17.496643264840184,55.06705251141553,42.92012385844748,16.410517694063927
16076,5.8,5.6544327128008,14.89060635473573,21.719748360944067,44.39642621439555,14.788929687388128
14730,5.8,1.1846787671232877,8.737130479452054,10.5473198630137,53.648471033105025,12.876714611872147
1057,5.7,1.777351198630137,9.151195719178082,10.867563641552511,53.445478139269404,13.468764497716892
3354,5.7,1.4200774714611872,9.910250780422375,12.083328484931506,50.38580281227169,14.08262353892694
6631,5.7,16.364679696533866,21.894480038065257,46.88430547126407,58.20264974104253,15.349133117050611
9780,5.7,5.51682872908048,7.025028872740297,15.369771007566209,70.5862400553379,7.480554148581621
9662,5.7,9.59804483849886,23.27703001328653,38.03458311146518,41.86161654138528,15.91790597506678
15002,5.7,20.81054897028006,28.71669118436453,60.32749381583866,46.404702739015974,18.424414491583903
14627,5.7,2.0254952625570772,12.445842237442923,15.54079355022831,55.066291152968034,15.56889223744292
5114,5.6,11.91249794520548,29.422313127853883,47.62989931506849,41.07131244292238,13.581839098173514
12052,5.6,13.080576484018264,21.316858447488585,41.303711757990875,52.325104452054795,19.84773858447489
15090,5.6,1.7656443870171232,10.480203699443493,13.076344433753425,50.2222752084475,15.11496348122146
16074,5.6,1.3206827627385844,5.683462334287671,5.780760528513127,52.0586011631016,11.502589167519405
5974,5.5,4.638222716894977,12.25182685502283,18.600713156392693,46.36976792237443,17.708988156392696
5111,5.5,28.687972146118724,40.4651180936073,84.05851957762559,39.956094920091324,20.837944206621003
6437,5.5,6.508791647670091,16.184752121268836,26.05637749331678,41.935394119311646,16.056155281006852
15084,5.5,9.087084136982305,15.84306398538813,29.516925287833903,46.69971830150685,15.628181104446346
16065,5.5,1.3046796719246572,5.7324245545119865,5.808393157210046,59.731301719078765,11.020292818368722
16052,5.5,5.392671577153539,16.12201892279566,22.56254742359703,44.34948782779795,15.81618089260388
14523,5.5,10.043424657534247,13.98253192541857,29.328884056316593,49.31762631278539,13.604606906392695
3257,5.4,2.1889293177511413,13.977267497260277,17.31615178293379,45.05901793869863,15.560752115239728
3359,5.4,2.209793991666667,13.13324719497717,16.514231969577626,46.32794121329908,14.171193085388127
6434,5.4,0.644202856974886,6.915298484106165,7.794878764581051,68.70312144167409,8.640803310555935
7140,5.4,0.5860612358561644,6.553754648554794,7.173563946962899,71.03276611378824,10.772350332438926
12051,5.4,11.510985159817354,19.095638984018265,36.68441295662101,48.830965182648406,18.850976883561643
15082,5.4,2.2598275664083904,11.968883288527397,15.27259564658676,49.55149034703939,16.440307683238586
16053,5.4,4.53957748733847,16.198489254364155,21.42033635950742,44.49606398585788,15.169831983436072
5512,5.3,9.943512442922374,24.911911586757995,39.70049355022831,36.68296952054795,20.608195947488586
5170,5.3,6.882842066210046,21.76297385844749,31.132892636986302,41.976107305936075,18.182844121004567
6632,5.3,3.00468486399629,12.110601439715184,16.617998903225743,50.86598824537472,17.553453373396113
7319,5.3,13.280871483276256,27.05288277576998,47.41617537507991,39.62105147723288,21.55210454007762
7334,5.2,5.789857608807648,17.97445031135388,26.851922377563927,46.23404662160845,17.3074890992734
7134,5.2,1.080801079910388,5.217788434055936,6.874958894085617,65.93284336027283,9.2373166013379
7211,5.2,14.372729922586187,24.172077154789953,46.2094943996738,39.134227330422945,17.27342930132192
12063,5.2,2.23948401826484,10.612276826484017,14.034164954337896,48.770143835616445,17.13355308219178
15003,5.2,15.700274173001523,26.51055372315449,50.142736157353504,45.71797311797945,20.034040186151064
15088,5.2,2.1846399772888128,12.63139013085902,15.83861709847831,49.31849676392694,15.949898598801374
12061,5.1,4.4479666095890416,12.36139897260274,19.15654537671233,49.97788356164383,16.40977625570776
12062,5.1,3.011796803652968,11.67456107305936,16.27659703196347,49.43712728310503,18.551892694063927
13075,5.0,0.7529965753424658,6.5643892694063934,7.635856164383562,50.905198059360735,17.09782876712329
12073,5.0,2.155648401826484,8.232719178082192,11.526535388127854,50.45218207762557,15.59523116438356
14522,5.0,7.313912328767123,15.083302083333335,26.258959360730593,68.8397294520548,12.34119925799087
14625,5.0,4.639931621004565,14.022081278538812,21.11190479452055,51.51363418949772,16.655916152968036
6411,4.9,32.33653293064155,37.58680309825799,87.14997341217209,39.92497187134533,19.221845531565638
14521,4.8,11.291637899543378,18.658413356164385,35.91203881278539,63.68222041476408,11.97868267694064
14626,4.8,10.035594691780823,14.467378025114158,29.801771917808214,52.28559557648401,18.250433751902587
9775,4.7,14.60845209230993,29.79129159842466,52.204327706379,40.733169178247714,17.84694670136701
15085,4.7,1.6886244101649543,8.556669897664241,10.973020997857734,57.49472232765953,13.91297107598364
8315,4.6,2.8753475161238584,10.674109349351598,2.3560051369863015,66.63343179223745,11.02771805352283
9188,4.6,1.1649519758875568,7.149835985285959,8.986762223286531,61.50334164785216,12.086576262172947
13072,4.6,1.2561872146118722,8.439577625570776,10.155376712328767,50.84580783866058,15.459468417047185
15091,4.6,20.104748707491147,20.169112306743152,50.54338580669777,49.4450061252871,18.40428685480594
12071,4.5,2.2471113013698627,9.452457191780821,12.886057077625571,50.036249999999995,18.622294520547943
9189,4.4,8.334260951360159,17.606699568181508,30.42783555965525,45.273174211097604,15.855972815438928
15081,4.4,0.9111282242385846,6.319499050273972,7.635996662123287,41.80116984990411,13.056416505821918
13076,4.3,0.7928767123287672,6.00925799086758,7.092123287671233,49.090040525114155,17.741049657534248
13073,4.3,4.007779870624049,9.056207382039574,15.12661377473364,54.531740296803655,15.737683789954339
12053,4.3,15.84076826484018,22.3799446347032,46.57923801369863,52.16276883561643,20.164185787671236
12070,4.2,1.6475970319634703,8.575806506849315,11.093331621004564,52.4582848173516,15.752074200913244
16064,4.2,16.38150601913585,20.293349202753422,44.0685378488867,44.18115011923174,18.292423163111017
8415,4.1,33.04870814307458,30.19738203957382,8.170629304619862,58.77794235159817,13.543176369863016
13071,4.0,4.454252283105023,12.64709474885845,19.351809360730595,54.45905194063928,16.81944520547945
