CountyID,DiseaseRFeat,NO,NO2,PM1
16072,True,7.0,21.0,275.0
16073,True,747.0,538.0,1456.0
8128,True,701.0,511.0,1559.0
6413,True,4617.0,4931.0,3215.0
1001,True,5491.0,3638.0,2488.0
3405,True,114.0,271.0,1542.0
16062,True,835.0,874.0,1674.0
16054,True,2117.0,1384.5,1076.0
3453,True,248.0,415.0,2526.0
5162,True,674.0,1344.0,3255.0
3102,True,314.0,527.0,1707.0
6636,True,13.0,67.0,1105.0
5124,True,3991.5,4394.5,2692.0
5116,True,2413.5,2665.5,2838.0
5122,True,3481.5,3490.0,2554.5
10044,True,665.3333333333334,818.3333333333335,1625.0
16077,True,741.0,903.0,1715.0
3360,True,9.0,91.0,1060.0
5970,True,34.0,80.0,791.0
5954,True,936.0,1145.0,1759.0
12060,True,3756.5,1691.5,2870.0
3155,True,30.0,90.0,1106.0
1054,True,14.0,76.0,980.0
5513,True,3955.0,4497.0,4881.0
3452,True,29.0,179.0,1804.0
5913,True,4102.0,4697.666666666667,3272.0
5316,True,3506.0,4115.0,2495.0
6633,True,15.0,199.0,971.0
7232,True,282.3333333333333,387.33333333333326,1287.3333333333333
16051,True,2079.0,2002.666666666667,1866.0
14713,True,4152.666666666667,3508.333333333333,2577.333333333333
3454,True,252.0,536.0,2151.0
3241,True,3029.0,3309.5,2432.0
6531,True,7007.0,6014.0,3553.0
7336,True,15.0,110.0,1022.0
9461,True,2006.0,1970.0,2528.0
16066,True,554.0,515.0,871.0
6534,True,3206.5,3102.5,2566.5
7340,True,13.0,44.0,707.0
9761,True,2596.25,2939.0,2251.5
10041,True,2190.6,2028.6,2012.0
14511,True,2789.0,2506.0,2452.0
3358,True,279.0,299.0,2150.0
5158,True,1224.0,2593.0,2197.0
6532,True,3208.0,2742.0,3238.0
6431,True,48.0,91.0,1688.0
7315,True,4100.2,4420.6,2918.0
14612,True,3648.0,3085.0,2544.6666666666665
1061,True,6208.0,4413.0,2139.0
3402,True,382.0,653.0,1897.0
5978,True,1086.0,1853.666666666667,1916.0
5113,True,3075.5,4029.0,3365.666666666666
5314,True,1593.0,2664.0,2311.0
6611,True,3320.5,3234.5,3227.5
7138,True,2194.5,2187.5,3146.5
12065,True,3.0,3.0,1101.0
5515,True,3007.0,3120.0,2901.0
5362,True,1006.0,1538.0,2244.0
5315,True,3988.0,4727.75,3152.0
6414,True,5166.333333333333,5181.333333333333,2442.0
9162,True,3967.4,4361.8,2879.0
1003,True,1637.5,1450.0,1731.0
3153,True,53.5,103.5,678.0
5166,True,1831.0,1635.0,2621.0
5334,True,2143.6666666666665,2132.6666666666665,1775.333333333333
6435,True,759.0,1369.5,1788.0
6533,True,2238.0,1809.0,2474.0
7312,True,1127.0,1354.0,1959.0
7314,True,3506.0,3829.666666666666,3319.0
7132,True,27.0,85.0,678.0
12072,True,429.0,641.0,3220.0
3404,True,3332.0,3324.5,2675.5
3101,True,2996.0,2331.5,2235.0
6433,True,1484.0,1924.5,2087.5
7317,True,819.0,526.0,1882.0
7111,True,4241.0,4690.5,2573.0
9261,True,2395.0,2594.0,2360.0
8226,True,532.0,951.0,1820.0
12069,True,0.0,29.0,1745.0
12054,True,2719.25,2317.75,2636.25
12067,True,123.0,141.0,2123.0
1060,True,6316.0,5589.5,4524.0
1002,True,6792.0,5494.0,3160.0
3352,True,129.0,272.0,1584.0
5117,True,1267.0,2594.0,3567.0
6412,True,3772.666666666666,4906.0,3102.0
6635,True,23.0,132.0,1340.5
9565,True,1457.0,1604.0,2231.0
9663,True,5201.0,3539.5,3137.0
9564,True,3466.333333333333,3975.333333333334,3383.0
4012,False,3596.5,2603.0,2591.5
3103,False,2532.5,2295.5,1924.5
3355,False,478.0,739.0,1486.0
5711,False,3012.5,2679.5,3084.0
5554,False,857.0,1385.0,2654.0
5112,False,2235.6666666666665,3695.333333333334,2887.666666666666
13003,False,2818.25,2067.5,2600.75
12064,False,51.0,97.0,2366.0
12068,False,2747.0,815.0,2048.0
16076,False,852.0,804.0,1554.0
14730,False,9.0,146.0,1061.0
1057,False,56.0,171.0,1467.0
3354,False,66.0,152.0,1565.0
6631,False,2416.0,2243.0,1905.333333333333
8222,False,3650.5,4280.0,2430.0
8231,False,2285.0,2215.0,2225.0
9780,False,1171.0,37.0,340.0
9662,False,1607.0,1710.0,1898.0
15002,False,2965.0,2924.333333333333,2501.5
14627,False,174.0,579.0,1531.0
5114,False,1963.0,3334.0,1682.0
12052,False,2430.5,1700.0,2752.5
15090,False,140.0,232.0,1833.0
16074,False,12.0,63.0,745.0
5974,False,579.5,496.5,2237.5
5111,False,4055.5,4923.5,3166.5
6437,False,1018.0,745.0,1959.0
9362,False,5948.0,5267.0,2494.0
15084,False,1665.0,641.0,1756.0
16065,False,4.0,31.0,776.0
16052,False,813.0,782.0,1814.0
14523,False,1643.0,730.0,1243.6666666666667
3257,False,298.0,426.0,1869.0
3359,False,255.0,498.0,1588.0
5119,False,6381.0,6414.0,4374.0
6434,False,6.0,63.0,485.0
7140,False,0.0,43.0,769.0
8121,False,4768.5,4656.0,2475.0
12051,False,1829.0,1321.0,2582.0
15082,False,312.5,440.0,2097.5
16053,False,750.0,842.0,1592.0
3357,False,636.0,1009.0,2791.0
5512,False,1448.0,2396.0,3129.0
5170,False,1082.0,1928.0,2371.0
6632,False,383.0,367.0,2410.0
7319,False,1950.0,2553.0,3262.0
8118,False,4092.0,4492.5,1857.0
8221,False,1724.0,1995.0,1825.0
5562,False,1898.0,2600.333333333333,2670.6666666666665
7334,False,811.0,1169.0,2375.0
7134,False,13.0,58.0,577.0
7211,False,2548.0,2186.5,2520.0
12063,False,170.0,251.0,2281.0
15003,False,2686.333333333333,2581.6666666666665,2914.333333333333
15088,False,276.0,444.0,1917.0
15001,False,1691.0,880.0,2251.0
12061,False,584.5,596.5,1985.5
12062,False,326.0,409.0,2571.0
9171,False,1880.0,1573.0,2049.0
9462,False,3834.0,2835.0,2654.0
13075,False,9.0,10.0,2104.0
12073,False,120.0,114.0,1831.0
14522,False,1282.0,850.0,1063.0
14625,False,570.0,568.0,1708.0
6411,False,3493.0,3839.5,2763.0
8311,False,3913.0,3737.0,1619.0
8212,False,3269.5,3409.5,2248.0
8115,False,3275.5,3096.5,1446.0
9273,False,2318.0,1311.0,2316.0
9161,False,1910.0,2151.0,2455.0
9477,False,1383.0,1364.0,2009.0
14521,False,1761.0,1140.0,900.0
14626,False,1809.666666666667,719.0,1976.0
14524,False,2305.5,1682.5,2036.0
8211,False,900.0,1020.0,1608.0
9775,False,2440.0,3230.0,2187.0
15085,False,186.25,233.25,1469.333333333333
8315,False,475.0,668.5,1054.5
8111,False,6265.75,6503.0,2220.0
8336,False,524.0,1029.0,1849.0
8335,False,888.0,1579.0,1916.0
9188,False,75.0,182.0,1202.0
9561,False,4303.0,3685.0,2646.0
13072,False,68.66666666666667,125.0,1812.0
15091,False,2518.5,1695.5,2513.0
16055,False,1628.0,1440.0,1623.5
8435,False,1095.0,1795.0,1666.0
8326,False,846.0,586.0,1576.0
9262,False,4116.0,3562.0,2466.0
12071,False,122.0,131.0,2631.0
15089,False,2633.5,1803.0,2581.0
8421,False,1683.0,2531.0,2452.0
9776,False,1787.0,2003.0,1830.0
9189,False,1464.0,1103.0,1548.0
15081,False,11.0,76.0,1328.0
8116,False,2395.0,2696.0,2681.0
8317,False,1351.0,2125.0,2372.0
9187,False,4966.0,4193.0,2385.0
13076,False,12.0,5.0,2273.0
13073,False,661.0,362.0,1683.333333333333
12053,False,2649.0,1973.5,2875.0
8416,False,4379.0,3780.5,1372.0
12070,False,46.0,112.0,2004.0
16064,False,2439.0,1643.5,2367.5
8136,False,1316.0,1511.0,1795.0
8415,False,3325.0,3258.666666666666,1352.5
13071,False,676.0,529.0,1997.5
8426,False,1028.0,1036.0,1733.0
8127,False,1287.0,1254.0,2053.0
